ЗХ1;Ходоуменьшитель Zirka - 105 (ЗХ1);"<div id=""home"" class=""tab-pane fade in active"">
КУ13;Мульчер для мотоблока переднее подключение (КУ13);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе: </strong><em>Мульчер (переднього підключення) КУ13.</em></p>&#13;
<p>Мульчер используют для измельчения растений, поросли, пожнивных остатков и т.д. Устройство может агрегатироваться с мотоблоками водяного охлаждения от 10 л.с., а также с мототракторами (с теми, которые на базе водяного мотоблока с использованием комплекта переоборудования – КИТ-набора).</p>&#13;
<p>Устройство приводится в действие с помощью ременной передачи. Есть две модификации: с передним и задним подключением.</p>&#13;
<p><strong>Конструкция</strong></p>&#13;
<p><strong>Основные элементы мульчера:</strong></p>&#13;
<ul>&#13;
<li>Корпус с прицепным устройством и защитным кожухом.</li>&#13;
<li>Прицепное устройство.</li>&#13;
<li>Вал мульчера с ножами.</li>&#13;
<li>Редуктор.</li>&#13;
<li>Система натяжителей и цепной передачи вращения.</li>&#13;
<li>Опорное колесо.</li>&#13;
</ul>&#13;
<p>​Корпус мульчера изготовлен из профильной трубы, сечение — 40х20х2 мм, двух уголков — 32х32х3 мм, а также кожуха и боковых стенок из листовой стали, толщиной два мм и четыре мм соответственно.</p>&#13;
<p>Прицепное устройство универсальное, подходит для мотоблоков с двигателем водяного охлаждения и мототракторов на базе КИТ-набора. Присоединяется, в рабочем положении, к передней балке.</p>&#13;
<p>Чтобы передать вращение от шкива на вал мульчера разработан специальный редуктор с установленными шестернями оригинальной разработки. Передача крутящего момента осуществляется с помощью цепной передачи и системы звездочек. Есть натяжитель цепи.</p>&#13;
<p>Натяжение ремня регулируется с помощью смещения редуктора (в креплении для установки редуктора есть специальные пазы).</p>&#13;
<p>Вал мульчера изготовлен из стальной трубы диаметром 50 мм, длиной — 880 мм. К валу, со смещением, приварены крепления для установки ножей. Они попарно устанавливаются в соответствующие крепления.</p>&#13;
<p>Всего на вал мульчера установлены 36 ножей. Они изготовлены из конструкционной стали марки 45, и имеют заточенную кромку. Толщина ножа составляет четыре мм. Также детали проходят дополнительную термическую обработку. Плавную работу всех валов обеспечивают установленные подшипники.</p>&#13;
<p>В агрегата есть специальное опорное колесо с регулировкой положения и высоты.</p>&#13;
<p><strong>Принцип работы</strong></p>&#13;
<p>Крутящий момент от маховика двигателя мотоблока или мототрактора с помощью ременной передачи передается на шкив редуктора, который приводит в действие вал. На противоположной стороне вала редуктора установлена звездочка. Вращение передается на вал мульчера через цепную передачу.</p>&#13;
<p><strong>Стандартная комплектация:</strong></p>&#13;
<p>Мульчер в сборе с транспортировочным колесом. Ремень в комплектацию не входит.</p>&#13;
<ul>&#13;
<li>Габаритные размеры:</li>&#13;
<li>Высота — 544 мм.</li>&#13;
<li>Ширина — 1070 мм.</li>&#13;
<li>Длина — 450 мм (без прицепного и опорного колеса).</li>&#13;
<li>Вес — 73,2 кг</li>&#13;
</ul>    </div>"
КУ14;Универсальный междурядный культиватор (прицепное 1 точка)(КУ14);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong><em> Універсальний міжрядний культиватор (причіпне 1 точка)</em><em>, КУ1</em><em>4</em><em>.</em></p>&#13;
<p>Назначение универсального культиватора КУ14 – обработка междурядий различных культур. Он оснащен одноточечным прицепным узлом, что позволяет агрегатировать его с мототракторами (оснащенными гидравликой).</p>&#13;
<p>В стандартной комплектации культиватор представляет собой орудие, состоящее из 5 секций (тележек), плоскорезов и рамы с прицепным. Предусматривает одновременную обработку четырех междурядий.</p>&#13;
<p>Рама культиватора изготовлена из профильной трубы сечением 50 × 50 мм, толщина стенки составляет 3 мм. Длина – 2000 мм.</p>&#13;
<p>Тележки и прицепное устройство крепятся на раму при помощи хомутов на болтовом соединении. Местоположение тележек и прицепного узла на раме можно отрегулировать согласно с вашими потребностями.</p>&#13;
<p>Тележка культиватора имеет обрезиненное опорное колесо, установленную пружину (для копирования рельефа, каждая тележка независима друг от друга) и хомуты для крепления плоскорезов. По центру предусмотрено два крепления для установки плоскореза со стойкой 10 × 40 мм (сзади) и 10 × 50 мм (спереди). По бокам имеются крепления для установки замков боковых плоскорезов. Эти плоскорезы изготовлены из стали марки 45, имеют толщину 3 мм и комплектуются попарно (зеркальные). Центральный плоскорез имеет ширину захвата 180 мм.</p>&#13;
<p>Прицепное устройство имеет стандартное крепление с передней частью сцепки Zirka-61, стандартной для мототракторов, а также талреп для регулировки угла атаки. При необходимости использования одной из тележек строго по центру можно соединить хомут крепления талрепа (верх) с хомутом крепления тележки (низ).</p>&#13;
<p>Преимуществом данного культиватора является возможность установки любого набора плоскорезов либо культиваторов, в зависимости от ваших задач. Это обеспечит ширину обработки междурядий в пределах 220-450 мм.</p>&#13;
<p><strong>Стандартная комплектация:</strong></p>&#13;
<ul>&#13;
<li>рама – 1 шт;</li>&#13;
<li>тележка – 5шт;</li>&#13;
<li>набор плоскорезов (центральный – 180 мм – 1шт, боковые (зеркальные) – 2 шт.) – 5 шт;</li>&#13;
<li>прицепное устройство – 1 шт.</li>&#13;
</ul>&#13;
<p>Возможно также приобретение секций по отдельности, либо комплектация другими наборами плоскорезов и культиваторов.</p>&#13;
<p>Вес комплекта – 104,5 кг.</p>    </div>"
КУ16;Культиватор универсальный междурядный 3-х секционный (КУ16);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе: </strong><em>Культиватор універсальний міжрядний 3-секційний (причіпне 1 точка), базова комплектація L=2000 мм</em><em>, КУ16.</em></p>&#13;
<p>Назначение универсального культиватора КУ16 – обработка междурядий различных культур. Он оснащен одноточечным прицепным устройством, что позволяет агрегатировать его с мототракторами (оснащены гидравликой).</p>&#13;
<p>В базовой комплектации культиватор представляет собой орудие, состоящее из 3 секций (тележек) с креплениями для установки плоскорезов и рамы с прицепным. Предусматривает одновременную обработку трех междурядий.</p>&#13;
<p>Рама культиватора изготовлена из профильной трубы сечением 50 × 50 мм, толщина стенки – 3 мм. Длина составляет 2000 мм.</p>&#13;
<p>Тележки и прицепное устройство крепятся на раму при помощи хомутов на болтовом соединении. Местоположение тележек и прицепного узла на раме можно отрегулировать согласно с вашими потребностями.</p>&#13;
<p>Тележка культиватора имеет обрезиненное опорное колесо, установленную пружину (для копирования рельефа, каждая тележка независима друг от друга) и хомуты для крепления плоскорезов. По центру предусмотрено два крепления для установки плоскореза со стойкой 10 × 40 мм (сзади) и 10 × 50 мм (спереди). По бокам имеются крепления для установки замков боковых плоскорезов.</p>&#13;
<p>Прицепное устройство имеет стандартное крепление с передней частью сцепки Zirka-61, а также талреп для регулировки угла атаки. При необходимости использования одной из тележек строго по центру можно соединить хомут крепления талрепа (верх) с хомутом крепления тележки (низ).</p>&#13;
<p>Преимуществом данного культиватора является тот факт, что вы можете установить любой набор плоскорезов либо культиваторов, в зависимости от ваших задач. Тем самым обеспечив ширину обработки междурядий в пределах 220-450 мм.</p>&#13;
<p><strong>Базовая комплектация:</strong></p>&#13;
<ul>&#13;
<li>рама – 1 шт.;</li>&#13;
<li>тележка – 3 шт.;</li>&#13;
<li>прицепное устройство – 1 шт.</li>&#13;
</ul>&#13;
<p>Возможно также приобретение секций по отдельности.</p>&#13;
<p>Вес комплекта – 57,6 кг.</p>    </div>"
КУ17;Культиватор универсальный междурядный 3-х секционный (с плоскорезами)(КУ17);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong><em> Культиватор універсальний міжрядний 3-секційний (причіпне 1 точка), стандартна комплектація (із плоскорізами) L=2000 мм</em><em>, КУ1</em><em>7</em><em>.</em></p>&#13;
<p>Назначение универсального культиватора КУ17 – обработка междурядий различных культур. Он оснащен одноточечным прицепным узлом, что позволяет агрегатировать его с мототракторами (оснащены гидравликой).</p>&#13;
<p>В стандартной комплектации культиватор представляет собой орудие, состоящее из 3 секций (тележек), плоскорезов и рамы с прицепным. Предусматривает одновременную обработку трех междурядий.</p>&#13;
<p>Рама культиватора изготовлена из профильной трубы сечением 50 × 50 мм, толщина стенки – 3 мм. Длина – 2000 мм.</p>&#13;
<p>Тележки и прицепное устройство крепятся на раму при помощи хомутов на болтовом соединении. Местоположение тележек и прицепного узла на раме можно отрегулировать согласно с вашими потребностями.</p>&#13;
<p>Тележка культиватора имеет обрезиненное опорное колесо, установленную пружину (для копирования рельефа, каждая тележка независима друг от друга) и хомуты для крепления плоскорезов. По центру предусмотрено два крепления для установки плоскореза со стойкой 10 × 40 мм (сзади) и 10 × 50 мм (спереди). По бокам имеются крепления для установки замков боковых плоскорезов. Эти плоскорезы изготовлены из стали марки 45, имеют толщину 3 мм и комплектуются попарно (зеркальные). Центральный плоскорез имеет ширину захвата 180 мм.</p>&#13;
<p>Прицепное устройство имеет стандартное крепление с передней частью сцепки Zirka-61, а также талреп для регулировки угла атаки. При необходимости использования одной из тележек строго по центру можно соединить хомут крепления талрепа (верх) с хомутом крепления тележки (низ).</p>&#13;
<p>Преимуществом данного культиватора является возможность установки любого набора плоскорезов либо культиваторов, в зависимости от ваших задач. Что обеспечит ширину обработки междурядий в пределах 220-450 мм.</p>&#13;
<p><strong>Стандартная комплектация:</strong></p>&#13;
<ul>&#13;
<li>рама – 1 шт.;</li>&#13;
<li>тележка – 3 шт.;</li>&#13;
<li>набор плоскорезов (центральный – 180 мм – 1 шт., боковые (зеркальные) – 2 шт.) – 3 шт.;</li>&#13;
<li>прицепное устройство – 1 шт.</li>&#13;
</ul>&#13;
<p>Возможно также приобретение секций по отдельности, либо комплектация другими наборами плоскорезов и культиваторов.</p>&#13;
<p>Вес комплекта – 70 кг.</p>    </div>"
КУ18;Культиватор универсальный междурядную 5-секционный (прицепное 3 точки) базовая комплектакция L = 2000 мм (КУ18);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong><em> Культиватор універсальний міжрядний 5-секційний (причіпне 3 точки) базова комплектація L=2000 мм</em><em>, КУ18.</em></p>&#13;
<p>Универсальный культиватор предназначен для обработки междурядий различных сельскохозяйственных культур. Культиватор может агрегатироваться с минитракторами типа Т-25, Т-40 и подобными им моделями, оснащёнными трёхточечной навесной системой.</p>&#13;
<p>В базовой комплектации культиватор для минитрактора представляет собой орудие, состоящее из 5 секций-тележек, с креплениями для установки инструментов и рамы с прицепным узлом. Комплектация пятью секциями позволяет одновременно обрабатывать пять междурядьев или четыре рядка.</p>&#13;
<p>Рама культиватора изготовлена из профильной трубы сечением 50 × 50 мм, толщина стенки 3 мм. Длина рамы – 2000 мм. На раму установлены кронштейны, которые позволяют при эксплуатации дооснастить культиватор системой для внесения жидких удобрений.</p>&#13;
<p>Прицепной узел закреплён на раму при помощи сварочного соединения. Он имеет трехточечное крепление с двухсторонними пальцами, диаметр которых 22 и 27 мм соответственно. В верхней точке крепления прицепного узла также имеются два крепежных отверстия. Такая конструкция позволяет агрегатировать данный культиватор с минитракторами типа Т-25, а также тракторами типа Т-40. Рамка трехточечного прицепного устройства культиватора изготовлена из стальной полосы 50 × 8 мм и имеет дополнительные усилители, которые обеспечивают необходимую жесткость всей конструкции.</p>&#13;
<p>Тележки крепятся к раме на хомуты. Для крепления инструментов на тележке предусмотрены специальные крепёжные узлы. Это позволяет производить настройку ширины междурядий для обработки различных культур. Смещение секций на раме и регулировка положения инструментов на секции позволяют изменять ширину обработки междурядий в пределах 220-450 мм. Каждая тележка культиватора имеет обрезиненное опорное колесо и рычажную систему с пружиной. Это необходимо для копирования рельефа и независимой работы каждой секции.</p>&#13;
<p>Преимуществом культиватора для минитрактора в базовой комплектации является возможность установки любого набора орудий, в зависимости от задач каждого конкретного хозяйства.</p>&#13;
<p>В комплект культиватора для минитрактора в базовой комплектации входят следующие узлы:</p>&#13;
<ul>&#13;
<li>рама с прицепным узлом и кронштейнами для дозатора удобрений – 1 шт.;</li>&#13;
<li>тележка – 5 шт.</li>&#13;
</ul>&#13;
<p>Возможно также приобретение дополнительных секций.</p>&#13;
<p>Вес базового комплекта – 79,5 кг</p>    </div>"
КУ19;Культиватор Ёж эконом (комплект) (КУ19);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Культиватор «Їжак» економ (комплект), КУ19.</em></p>&#13;
<p>Культиватор «Ёж» эконом, КУ19 относится к группе ротационных борон. Разработан для агрегатирования с мототракторами и мотоблоками с шириной колеи 600 – 700 мм. Ширина культиватора «Ёж» эконом по крайним точкам шипов – 530 мм. За один проход культиватор обрабатывает два междурядья. Расчетная ширина междурядий – от 550 мм до 770 мм.</p>&#13;
<p>Культиватор «Еж» не предназначен для работы на малой скорости!</p>&#13;
<p>Культиватор показал высокую производительность при обработке междурядий картофеля, выращиваемого на тяжелых и средней тяжести почвах. Эффективность обработки на легких почвах снижается. Кроме этого, культиватор может быть использован для довсходовой и послевсходовой обработки почвы.</p>&#13;
<p>В комплект входят две рабочие секции и рама с прицепным узлом. Секция состоит из стойки, изготовленной из стальной полосы (ширина – 50 мм, толщина – 10 мм, длина – 500 мм) и двух ротируемых рабочих органов конусообразной формы. На края роторов приварены шипы. Диаметр оси – 22 мм, шипа – 10 мм. Плавное вращение роторов обеспечивает пара подшипников (204).</p>&#13;
<p>Рама культиватора изготовлена из стального профиля, сечением 60х30 мм. Толщина стенки — 3 мм. Длина рамы – 1000 мм. Прицепной узел типа Zirka-61 крепится к раме через кронштейн, изготовленный из стального профиля 60х30 мм, толщина стенки – 3 мм, длина – 400 мм. Рама оснащена двумя специальными замками для установки секций культиватора. Замки позволяют регулировать положение секций культиватора по высоте и ширине.</p>&#13;
<p><strong>Стандартная комплектация:</strong> рама – 1 шт, секция – 2 шт.</p>&#13;
<p><strong>Габаритные размеры секции:</strong></p>&#13;
<ul>&#13;
<li>Высота – 660 мм;</li>&#13;
<li>Ширина – 530 мм;</li>&#13;
<li>Длина – 450 мм;</li>&#13;
<li>Вес комплекта: 44,1 кг;</li>&#13;
<li>Вес секции: 16,8 кг.</li>&#13;
</ul>&#13;
<p>Рекомендуем обратить внимание на <span style=""text-decoration: underline;""><span style=""color: #0000ff;""><a style=""color: #0000ff; text-decoration: underline;"" href=""/katalog/kultivator/kultivator-ezh-ekonom-sektsiya-ku20"" target=""_blank"" rel=""noopener noreferrer"">КУЛЬТИВАТОР ЁЖ ЭКОНОМ (СЕКЦИЯ), КУ20.</a></span></span></p>    </div>"
КУ20;Культиватор Еж эконом (секция) (КУ20);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Культиватор «Їжак» економ (секція), КУ20.</em></p>&#13;
<p>Культиватор «Ёж» эконом, КУ20 разработан для агрегатирования с мототракторами и мотоблоками с адаптером. Агрегатирование осуществляется при помощи двойной или тройной сцепки. Ширина культиватора «Ёж» эконом по крайним точкам шипов – 530 мм. Расчетная ширина междурядий – от 550 мм до 770 мм. Данная модель представляет собой облегченную модификацию <span style=""text-decoration: underline; color: #0000ff;""><a style=""color: #0000ff; text-decoration: underline;"" href=""/katalog/kultivator/kultivator-jozhik-sektsiya-ku7"" target=""_blank"" rel=""noopener noreferrer"">тяжелого культиватора «Еж», КУ7</a></span>.</p>&#13;
<p>При работе на малой скорости эффективность работы культиватора «Ёж» снижается!</p>&#13;
<p>Культиватор показал высокую производительность при обработке междурядий картофеля, выращиваемого на тяжелых и средней тяжести почвах. Эффективность обработки на легких почвах снижается. Кроме этого, культиватор может быть использован для довсходовой и послевсходовой обработки почвы.</p>&#13;
<p>Секция состоит из стойки, изготовленной из стальной полосы (ширина – 50 мм, толщина – 10 мм, длина – 500 мм) и двух ротируемых рабочих органов конусообразной формы. На края роторов приварены шипы. Диаметр оси – 22 мм, шипа – 10 мм. Плавное вращение роторов обеспечивает пара подшипников (204).</p>&#13;
<p><strong>Габаритные размеры секции:</strong></p>&#13;
<ul>&#13;
<li>Высота – 660 мм;</li>&#13;
<li>Ширина – 530 мм;</li>&#13;
<li>Длина – 450 мм.</li>&#13;
<li>Вес секции: 16,8 кг.</li>&#13;
</ul>&#13;
<p>Обратите внимание на <span style=""text-decoration: underline; color: #0000ff;""><a style=""color: #0000ff; text-decoration: underline;"" href=""/katalog/kultivator/kultivator-ezh-ekonom-komplekt-ku19"" target=""_blank"" rel=""noopener noreferrer"">КУЛЬТИВАТОР ЁЖ ЭКОНОМ (КОМПЛЕКТ) (КУ19).</a></span></p>    </div>"
КУ21;Культиватор сплошной обработки (прицепное 1 точка) (КУ21);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Культиватор суцільного обробітку (причіпне 1 точка), КУ21.</em></p>&#13;
<p>Универсальный культиватор сплошной обработки КУ21 предназначен для агрегатирования с мототракторами, оснащенными одноточечным прицепным устройством. Ширина обработки – 130 см.</p>&#13;
<p>Для обеспечения возможности агрегатирования к мототракторам с различными диаметрами колес, прицепное устройство культиватора имеет опцию регулировки высоты положения. Положение рамы в горизонтальной плоскости регулируется с помощью специальной тяги на прицепном узле. Регулировка угла атаки настраивается при помощи креплений на замковых креплениях орудий.</p>&#13;
<p><strong>Конструкция культиватора</strong></p>&#13;
<p>Культиватор сплошной обработки для мототрактора, модель КУ21, состоит из:</p>&#13;
<ul>&#13;
<li>рамы с двумя поперечными распорками, на которых в шахматном порядке установлено 5 плоскорезов: два – спереди и три – сзади;</li>&#13;
<li>прицепного узла;</li>&#13;
<li>барабана-грунтобоя.</li>&#13;
</ul>&#13;
<p>Рама культиватора изготовлена из стального профиля, сечением 40х40 мм, толщина стенки – 3 мм. Плоскорезы с шириной захвата 280 мм изготовлены из конструкционной стали марки 45, установлены на подвижных, регулируемых замках, что дает возможность настроить их положение на раме. Конструкция регулируемых замков также позволяет настраивать угол атаки в пределах 150.</p>&#13;
<p>К задней части рамы крепится барабан-грунтобой.  Для надежности и плавности работы, он установлен на шариковых подшипниках. Барабан, кроме функции прикатывания и рыхления, выполняет задачу ограничения глубины обработки. Регулировка осуществляется при помощи шарнирно-винтового соединения. Для снижения нагрузки на навесную систему при транспортировке, барабан имеет функцию быстрого опрокидывания.</p>&#13;
<p><strong>Базовая комплектация культиватора для мототрактора</strong></p>&#13;
<p>В базовую комплектацию культиватора сплошной обработки КУ21 для мототрактора входят следующие узлы:</p>&#13;
<ul style=""list-style-type: disc;"">&#13;
<li>рама с прицепным узлом – 1шт;</li>&#13;
<li>замки плоскорезов – 5шт;</li>&#13;
<li>плоскорезы – 5шт;</li>&#13;
<li>роторный барабан-грунтобой – 1шт.</li>&#13;
</ul>&#13;
<p>Вес культиватора: 86 кг.</p>&#13;
<p><strong>Примечание:</strong></p>&#13;
<p>Культиватор после модернизации может быть использован для междурядной обработки. Для этого необходимо демонтировать барабан-грунтобой и установить опорные колеса. В базовую комплектации крепления для опорных колес не входят.</p>&#13;
<p> </p>    </div>"
КУ22;Культиватор сплошной обработки (прицепное 3 точки) (КУ22);"<div id=""home"" class=""tab-pane fade in active"">
    <p><strong>Наименование в прайсе:</strong> <em>Культиватор суцільного обробітку (причіпне 3 точки), КУ22.</em></p>&#13;
<p>Универсальный культиватор сплошной обработки КУ22 предназначен для агрегатирования с мини-тракторами, оснащенными трехточечным прицепным устройством. Ширина обработки – 160 см.</p>&#13;
<p>Прицепной узел – универсальный, имеет двусторонние пальцы – 21 и 27 мм. (нужно проверить диаметры)</p>&#13;
<p>Положение рамы в горизонтальной плоскости регулируется с помощью навесной системы трактора. Дополнительная регулировка угла атаки плоскорезов настраивается при помощи регулировочных болтов на замке.</p>&#13;
<p><strong>Конструкция культиватора</strong></p>&#13;
<p>Культиватор сплошной обработки для минитрактора, модель КУ22, состоит из рамы с двумя поперечными распорками, на которых в шахматном порядке установлены 7 плоскорезов: три – впереди и четыре – сзади, прицепного узла и барабана-грунтобоя.</p>&#13;
<p>Рама культиватора изготовлена из стального профиля, сечением 40х40 мм, толщина стенки – 3 мм. Плоскорезы с шириной захвата 280 мм изготовлены из конструкционной стали марки 45, установлены на подвижных регулируемых замках, что дает возможность настроить их положение на раме. Конструкция регулируемых замков также позволяет настраивать угол атаки каждого орудия в пределах 150.</p>&#13;
<p>К задней части рамы крепится барабан-грунтобой.  Для надежности и плавности работы он установлен на шариковых подшипниках. Барабан, кроме функции прикатывания и рыхления, выполняет задачу ограничения глубины обработки. Регулировка осуществляется при помощи шарнирно-винтового соединения. Для снижения нагрузки на навесную систему при транспортировке, барабан имеет возможность быстрого опрокидывания.</p>&#13;
<p><strong>Базовая комплектация культиватора для мототрактора</strong></p>&#13;
<p>В базовую комплектацию культиватора сплошной обработки КУ22 для минитрактора входят следующие узлы:</p>&#13;
<ul style=""list-style-type: disc;"">&#13;
<li>рама с трехточечным прицепным узлом – 1шт;</li>&#13;
<li>замки плоскорезов – 7шт;</li>&#13;
<li>плоскорезы – 7шт;</li>&#13;
<li>барабан-грунтобой – 1шт.</li>&#13;
</ul>&#13;
<p>Вес культиватора: 105кг.</p>&#13;
<p><strong>Примечание:</strong></p>&#13;
<p>Культиватор после модернизации может быть использован для междурядной обработки. Для этого необходимо демонтировать барабан-грунтобой и установить опорные колеса. В базовую комплектацию опорные колеса и крепления для них не входят. По запросу возможно изготовление модифицированных моделей культиваторов.</p>&#13;
<p> </p>    </div>"
КУд1;Система для внесения жидких удобрений для культиватора КУ11 (КУд1);error
КУд2;Рамка мульчера (переднее подключение) для мототрактора (КУд2);error